filename,width,height,class,xmin,ymin,xmax,ymax
waste_class_293.jpg,512,384,plastic,135,225,295,332
waste_class_173.jpg,512,384,plastic,19,113,280,384
waste_class_173.jpg,512,384,plastic,140,3,392,384
waste_class_141.jpg,512,384,plastic,109,92,368,376
waste_class_141.jpg,512,384,plastic,266,1,489,332
waste_class_51.jpg,512,384,plastic,82,33,431,384
waste_class_28.jpg,512,384,plastic,133,11,425,350
waste_class_329.jpg,512,384,plastic,1,1,509,334
waste_class_69.jpg,512,384,plastic,162,159,248,384
waste_class_81.jpg,512,384,plastic,28,3,385,384
waste_class_98.jpg,512,384,plastic,83,96,329,384
waste_class_106.jpg,512,384,plastic,174,1,366,202
waste_class_302.jpg,512,384,plastic,158,63,454,384
waste_class_316.jpg,512,384,plastic,1,1,371,384
waste_class_299.jpg,512,384,plastic,1,5,270,372
waste_class_251.jpg,512,384,plastic,316,67,480,383
waste_class_251.jpg,512,384,plastic,152,1,392,215
waste_class_251.jpg,512,384,plastic,84,137,315,384
waste_class_337.jpg,512,384,plastic,145,3,449,384
waste_class_304.jpg,512,384,plastic,94,87,403,384
waste_class_153.jpg,512,384,plastic,14,232,222,384
waste_class_203.jpg,512,384,trash,363,1,441,211
waste_class_203.jpg,512,384,cardboard,382,225,512,384
waste_class_203.jpg,512,384,cardboard,50,1,281,46
waste_class_339.jpg,512,384,plastic,117,1,458,338
waste_class_137.jpg,512,384,plastic,86,14,305,160
waste_class_137.jpg,512,384,plastic,84,156,211,384
waste_class_137.jpg,512,384,plastic,188,96,393,384
waste_class_186.jpg,512,384,plastic,176,1,436,294
waste_class_26.jpg,512,384,plastic,65,96,252,349
waste_class_349.jpg,512,384,plastic,27,66,294,344
waste_class_306.jpg,512,384,plastic,71,136,313,384
waste_class_130.jpg,512,384,plastic,92,1,305,340
waste_class_128.jpg,512,384,plastic,141,52,370,356
waste_class_104.jpg,512,384,plastic,1,56,182,364
waste_class_190.jpg,512,384,trash,36,82,148,236
waste_class_190.jpg,512,384,trash,265,281,359,384
waste_class_190.jpg,512,384,trash,54,232,252,384
waste_class_190.jpg,512,384,trash,170,13,305,206
waste_class_190.jpg,512,384,metal,290,56,349,133
waste_class_190.jpg,512,384,plastic,331,53,508,384
waste_class_190.jpg,512,384,plastic,134,1,386,256
waste_class_313.jpg,512,384,plastic,108,8,429,360
waste_class_8.jpg,512,384,plastic,153,111,262,319
waste_class_8.jpg,512,384,plastic,45,224,172,384
waste_class_8.jpg,512,384,plastic,56,32,203,245
waste_class_8.jpg,512,384,metal,98,111,146,172
waste_class_8.jpg,512,384,metal,24,177,59,234
waste_class_8.jpg,512,384,metal,205,306,260,376
waste_class_8.jpg,512,384,trash,266,280,320,351
waste_class_8.jpg,512,384,trash,245,45,358,177
waste_class_294.jpg,512,384,plastic,284,91,369,237
waste_class_108.jpg,512,384,plastic,134,79,270,294
waste_class_77.jpg,512,384,plastic,133,1,376,226
waste_class_289.jpg,512,384,plastic,298,203,409,310
waste_class_180.jpg,512,384,plastic,111,42,367,379
waste_class_259.jpg,512,384,plastic,292,206,482,384
waste_class_185.jpg,512,384,plastic,52,128,375,384
waste_class_109.jpg,512,384,metal,212,275,270,346
waste_class_109.jpg,512,384,metal,301,132,350,209
waste_class_109.jpg,512,384,metal,177,1,235,74
waste_class_109.jpg,512,384,plastic,4,41,130,238
waste_class_109.jpg,512,384,plastic,42,76,247,380
waste_class_109.jpg,512,384,plastic,140,199,365,384
waste_class_109.jpg,512,384,plastic,215,47,390,278
waste_class_109.jpg,512,384,plastic,57,2,395,117
waste_class_301.jpg,512,384,plastic,105,13,483,384
waste_class_103.jpg,512,384,plastic,111,1,325,267
waste_class_174.jpg,512,384,plastic,50,11,376,308
waste_class_174.jpg,512,384,plastic,111,118,244,384
waste_class_266.jpg,512,384,plastic,240,107,466,282
waste_class_266.jpg,512,384,plastic,67,20,409,329
waste_class_132.jpg,512,384,plastic,89,207,312,384
waste_class_132.jpg,512,384,plastic,4,19,243,384
waste_class_132.jpg,512,384,plastic,183,2,387,277
waste_class_19.jpg,512,384,plastic,130,303,241,384
waste_class_19.jpg,512,384,plastic,274,187,440,384
waste_class_19.jpg,512,384,plastic,215,1,370,146
waste_class_19.jpg,512,384,plastic,1,1,217,240
waste_class_19.jpg,512,384,plastic,63,82,392,348
waste_class_70.jpg,512,384,metal,243,31,305,110
waste_class_70.jpg,512,384,metal,163,73,211,138
waste_class_70.jpg,512,384,trash,249,143,308,217
waste_class_70.jpg,512,384,trash,213,263,325,384
waste_class_70.jpg,512,384,trash,164,162,211,375
waste_class_70.jpg,512,384,trash,27,174,133,319
waste_class_70.jpg,512,384,trash,50,311,149,384
waste_class_70.jpg,512,384,metal,73,207,111,270
waste_class_70.jpg,512,384,plastic,75,1,239,171
waste_class_134.jpg,512,384,plastic,63,1,240,177
waste_class_344.jpg,512,384,plastic,13,1,218,212
waste_class_5.jpg,512,384,metal,268,43,321,105
waste_class_5.jpg,512,384,metal,87,303,135,368
waste_class_5.jpg,512,384,metal,307,249,376,374
waste_class_5.jpg,512,384,trash,23,107,99,239
waste_class_5.jpg,512,384,trash,154,182,202,252
waste_class_5.jpg,512,384,plastic,78,18,368,302
waste_class_5.jpg,512,384,plastic,145,303,309,384
waste_class_55.jpg,512,384,trash,300,98,360,226
waste_class_55.jpg,512,384,trash,161,1,274,142
waste_class_55.jpg,512,384,trash,167,138,276,265
waste_class_55.jpg,512,384,trash,9,168,154,266
waste_class_55.jpg,512,384,trash,197,258,276,384
waste_class_55.jpg,512,384,trash,43,244,207,329
waste_class_55.jpg,512,384,metal,64,288,111,352
waste_class_55.jpg,512,384,plastic,266,206,428,384
waste_class_55.jpg,512,384,plastic,19,3,161,199
waste_class_217.jpg,512,384,plastic,201,136,426,384
waste_class_217.jpg,512,384,plastic,199,62,430,274
waste_class_217.jpg,512,384,plastic,23,1,290,383
waste_class_303.jpg,512,384,plastic,123,1,395,276
waste_class_347.jpg,512,384,plastic,35,138,331,272
waste_class_11.jpg,512,384,plastic,1,89,111,330
waste_class_225.jpg,512,384,trash,315,28,360,248
waste_class_225.jpg,512,384,trash,323,238,488,384
waste_class_225.jpg,512,384,trash,24,179,129,312
waste_class_225.jpg,512,384,cardboard,133,212,330,384
waste_class_225.jpg,512,384,metal,175,251,283,381
waste_class_225.jpg,512,384,metal,101,336,142,384
waste_class_225.jpg,512,384,metal,164,141,209,207
waste_class_225.jpg,512,384,metal,268,60,312,119
waste_class_225.jpg,512,384,metal,86,20,130,75
waste_class_225.jpg,512,384,metal,49,82,107,158
waste_class_225.jpg,512,384,cardboard,119,1,294,131
waste_class_119.jpg,512,384,plastic,43,83,221,321
waste_class_119.jpg,512,384,plastic,202,103,398,384
waste_class_119.jpg,512,384,plastic,68,1,180,99
waste_class_119.jpg,512,384,plastic,176,1,366,155
waste_class_189.jpg,512,384,plastic,22,1,238,382
waste_class_189.jpg,512,384,metal,176,46,227,110
waste_class_189.jpg,512,384,metal,161,193,203,251
waste_class_189.jpg,512,384,metal,241,123,285,180
waste_class_189.jpg,512,384,metal,282,215,335,285
waste_class_189.jpg,512,384,metal,50,207,163,341
waste_class_189.jpg,512,384,plastic,225,178,438,369
waste_class_189.jpg,512,384,plastic,239,1,349,185
waste_class_189.jpg,512,384,cardboard,347,1,469,273
waste_class_194.jpg,512,384,plastic,52,69,407,384
waste_class_179.jpg,512,384,plastic,20,21,258,364
waste_class_179.jpg,512,384,plastic,194,3,395,384
waste_class_338.jpg,512,384,plastic,101,3,409,320
waste_class_99.jpg,512,384,plastic,263,26,473,305
waste_class_15.jpg,512,384,plastic,65,17,374,280
waste_class_152.jpg,512,384,plastic,166,23,407,326
waste_class_171.jpg,512,384,plastic,109,153,362,384
waste_class_239.jpg,512,384,plastic,61,94,348,384
waste_class_238.jpg,512,384,plastic,1,68,251,384
waste_class_238.jpg,512,384,plastic,41,39,341,216
waste_class_238.jpg,512,384,plastic,217,9,408,359
waste_class_238.jpg,512,384,metal,118,124,179,207
waste_class_238.jpg,512,384,metal,228,27,290,105
waste_class_238.jpg,512,384,trash,125,263,226,384
waste_class_238.jpg,512,384,trash,273,118,387,331
waste_class_216.jpg,512,384,plastic,29,1,306,281
waste_class_216.jpg,512,384,plastic,119,90,375,384
waste_class_216.jpg,512,384,metal,90,1,150,64
waste_class_216.jpg,512,384,metal,156,134,221,218
waste_class_216.jpg,512,384,metal,174,282,230,347
waste_class_216.jpg,512,384,trash,230,297,286,384
waste_class_216.jpg,512,384,trash,70,297,109,362
waste_class_216.jpg,512,384,cardboard,1,172,77,384
waste_class_207.jpg,512,384,plastic,113,1,429,384
waste_class_193.jpg,512,384,plastic,65,85,295,384
waste_class_325.jpg,512,384,plastic,169,12,488,384
waste_class_156.jpg,512,384,plastic,89,85,246,367
waste_class_45.jpg,512,384,metal,158,55,189,188
waste_class_45.jpg,512,384,metal,197,309,276,384
waste_class_45.jpg,512,384,trash,308,20,373,140
waste_class_45.jpg,512,384,trash,86,156,319,309
waste_class_45.jpg,512,384,trash,372,40,436,354
waste_class_45.jpg,512,384,trash,263,14,312,169
waste_class_45.jpg,512,384,trash,313,163,387,384
waste_class_73.jpg,512,384,plastic,45,1,296,233
waste_class_6.jpg,512,384,plastic,61,50,360,328
waste_class_285.jpg,512,384,plastic,199,266,315,378
waste_class_168.jpg,512,384,plastic,1,1,433,384
waste_class_196.jpg,512,384,plastic,72,3,481,384
waste_class_267.jpg,512,384,plastic,158,21,474,384
waste_class_300.jpg,512,384,plastic,194,5,441,384
waste_class_206.jpg,512,384,plastic,180,61,398,384
waste_class_206.jpg,512,384,plastic,13,1,248,232
waste_class_206.jpg,512,384,trash,248,105,303,176
waste_class_206.jpg,512,384,trash,78,31,203,215
waste_class_206.jpg,512,384,trash,74,201,189,358
waste_class_218.jpg,512,384,trash,204,35,362,156
waste_class_218.jpg,512,384,trash,1,138,41,246
waste_class_218.jpg,512,384,cardboard,7,278,127,384
waste_class_218.jpg,512,384,metal,282,243,334,309
waste_class_218.jpg,512,384,metal,133,69,189,151
waste_class_218.jpg,512,384,plastic,174,123,449,384
waste_class_218.jpg,512,384,plastic,28,1,320,384
waste_class_90.jpg,512,384,plastic,59,69,324,384
waste_class_56.jpg,512,384,plastic,160,45,347,305
waste_class_324.jpg,512,384,plastic,44,87,353,384
waste_class_172.jpg,512,384,plastic,127,43,384,374
waste_class_84.jpg,512,384,plastic,35,9,356,384
waste_class_84.jpg,512,384,metal,29,367,77,384
waste_class_84.jpg,512,384,trash,180,203,290,357
waste_class_84.jpg,512,384,trash,96,115,202,319
waste_class_326.jpg,512,384,plastic,86,1,407,372
waste_class_281.jpg,512,384,plastic,166,124,264,250
waste_class_200.jpg,512,384,plastic,52,128,307,384
waste_class_272.jpg,512,384,plastic,37,39,358,286
waste_class_76.jpg,512,384,plastic,22,144,294,342
waste_class_71.jpg,512,384,trash,236,54,348,202
waste_class_71.jpg,512,384,trash,285,203,401,344
waste_class_71.jpg,512,384,trash,279,346,339,384
waste_class_71.jpg,512,384,trash,85,1,227,106
waste_class_71.jpg,512,384,plastic,20,62,241,384
waste_class_71.jpg,512,384,plastic,241,241,305,381
waste_class_138.jpg,512,384,plastic,44,64,328,346
waste_class_232.jpg,512,384,trash,38,208,140,348
waste_class_232.jpg,512,384,metal,119,99,177,182
waste_class_232.jpg,512,384,metal,82,148,119,205
waste_class_232.jpg,512,384,metal,140,203,181,270
waste_class_232.jpg,512,384,metal,270,146,324,226
waste_class_232.jpg,512,384,plastic,155,172,370,384
waste_class_232.jpg,512,384,plastic,335,1,486,279
waste_class_232.jpg,512,384,plastic,133,1,344,206
waste_class_155.jpg,512,384,plastic,145,52,379,384
waste_class_22.jpg,512,384,plastic,116,75,374,360
waste_class_86.jpg,512,384,trash,144,145,248,299
waste_class_86.jpg,512,384,trash,82,83,137,154
waste_class_86.jpg,512,384,trash,1,2,129,282
waste_class_86.jpg,512,384,metal,36,247,83,309
waste_class_86.jpg,512,384,metal,115,336,181,384
waste_class_86.jpg,512,384,metal,261,261,290,374
waste_class_86.jpg,512,384,plastic,90,6,425,384
waste_class_112.jpg,512,384,metal,298,188,335,296
waste_class_112.jpg,512,384,metal,88,133,139,202
waste_class_112.jpg,512,384,metal,105,199,158,272
waste_class_112.jpg,512,384,plastic,152,250,285,384
waste_class_112.jpg,512,384,plastic,152,22,366,288
waste_class_112.jpg,512,384,trash,125,2,235,122
waste_class_163.jpg,512,384,plastic,115,109,298,384
waste_class_220.jpg,512,384,plastic,8,136,290,384
waste_class_136.jpg,512,384,plastic,181,32,296,327
waste_class_170.jpg,512,384,cardboard,1,131,83,333
waste_class_170.jpg,512,384,cardboard,172,1,374,222
waste_class_170.jpg,512,384,cardboard,67,291,261,384
waste_class_290.jpg,512,384,plastic,438,16,511,109
waste_class_280.jpg,512,384,plastic,106,201,206,250
waste_class_27.jpg,512,384,plastic,91,14,418,367
waste_class_246.jpg,512,384,plastic,109,86,433,359
waste_class_113.jpg,512,384,plastic,1,79,236,384
waste_class_320.jpg,512,384,plastic,116,16,412,384
waste_class_228.jpg,512,384,plastic,69,125,356,384
waste_class_120.jpg,512,384,plastic,82,108,310,384
waste_class_23.jpg,512,384,plastic,79,80,371,384
waste_class_317.jpg,512,384,plastic,57,22,411,384
waste_class_53.jpg,512,384,plastic,106,199,388,384
waste_class_198.jpg,512,384,plastic,46,78,317,373
